,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
BE,1.0,1.0227,1.042,1.0549,1.0658,1.0752,1.0899,1.1059,1.1311,1.1522,1.1527,1.1734,1.197,1.2249,1.2498,1.2753,1.3015,1.3234,1.3514,1.3799,1.4087,1.4357,1.4713,1.5075,1.5444,1.5823,1.6211,1.6611,1.7022,1.7448,1.7888,1.8343,1.8812,1.9296,1.9794,2.0306,2.083,2.1365,2.1909,2.2463,2.3026,2.3602,2.4192,2.4798,2.5423,2.607,2.6741,2.7437,2.8158,2.8901,2.9666
DK,1.0,1.0211,1.0454,1.0538,1.0588,1.0625,1.0627,1.0708,1.0751,1.0924,1.1094,1.1263,1.1457,1.1667,1.1889,1.2114,1.2344,1.2595,1.285,1.3111,1.3376,1.3639,1.3984,1.4337,1.4698,1.5072,1.5452,1.5838,1.6231,1.6635,1.7049,1.7474,1.7909,1.8355,1.8813,1.9283,1.9766,2.0262,2.0771,2.1294,2.1832,2.2386,2.2956,2.3543,2.4147,2.4768,2.5407,2.6064,2.6738,2.7429,2.8138
DE,1.0,1.0179,1.0331,1.0462,1.0571,1.064,1.0736,1.092,1.11,1.1281,1.0936,1.1232,1.145,1.1709,1.1852,1.2069,1.2291,1.2528,1.277,1.3017,1.3268,1.3528,1.3873,1.4225,1.4587,1.4958,1.5338,1.5729,1.6128,1.6537,1.6957,1.7387,1.7828,1.828,1.8742,1.9216,1.9702,2.02,2.0709,2.1233,2.1769,2.2322,2.289,2.3473,2.4072,2.4687,2.5319,2.5967,2.6632,2.7312,2.8009
EL,1.0,1.0177,1.0193,0.9975,0.9748,0.9651,0.9636,0.9653,0.9655,0.9673,0.9757,0.9831,1.0011,1.0166,1.0342,1.0522,1.0708,1.0908,1.1112,1.1319,1.1531,1.1748,1.2037,1.2333,1.2637,1.2948,1.3268,1.3595,1.3932,1.4276,1.4629,1.499,1.5361,1.5741,1.6132,1.6532,1.6943,1.7365,1.7799,1.8244,1.8702,1.9173,1.9657,2.0153,2.0664,2.1189,2.1728,2.2281,2.2851,2.3434,2.4034
ES,1.0,1.0208,1.0419,1.052,1.051,1.0507,1.0561,1.0693,1.0857,1.068,1.0607,1.0587,1.0783,1.0968,1.1179,1.1391,1.1604,1.1831,1.2064,1.2302,1.2547,1.2796,1.3123,1.3458,1.3802,1.4156,1.4522,1.4898,1.5285,1.5684,1.6095,1.6517,1.6952,1.7398,1.7857,1.8329,1.8813,1.931,1.9819,2.0341,2.0876,2.1425,2.1989,2.2568,2.3164,2.3776,2.4407,2.5052,2.5716,2.6393,2.7087
FR,1.0,1.0182,1.0332,1.0395,1.043,1.0465,1.0497,1.0563,1.0808,1.0748,1.082,1.0775,1.0983,1.1134,1.1341,1.1553,1.177,1.2003,1.2241,1.2483,1.2731,1.2976,1.3301,1.3634,1.3976,1.4326,1.4686,1.5053,1.5428,1.5813,1.6206,1.6606,1.7015,1.7432,1.7858,1.8294,1.8739,1.9197,1.9665,2.0148,2.0644,2.1156,2.1683,2.2225,2.2784,2.3358,2.3948,2.4553,2.5172,2.5804,2.6448
IE,1.0,1.009,1.0203,1.0286,1.0309,1.0381,1.0401,1.0447,1.0618,1.0736,1.0688,1.1079,1.1354,1.1558,1.1768,1.1982,1.2199,1.2451,1.2709,1.2974,1.3246,1.3431,1.3682,1.394,1.4204,1.4478,1.4761,1.5045,1.5334,1.5628,1.5924,1.6222,1.6525,1.6837,1.7159,1.749,1.7834,1.8188,1.855,1.8921,1.93,1.969,2.0089,2.0499,2.0919,2.1349,2.179,2.2243,2.2708,2.3186,2.3676
IT,1.0,1.0277,1.0537,1.0653,1.071,1.0734,1.0774,1.0904,1.1006,1.1012,1.0997,1.1102,1.1323,1.1501,1.1716,1.1936,1.2164,1.2406,1.2653,1.2905,1.3161,1.3412,1.3744,1.4086,1.4436,1.4797,1.5168,1.555,1.5941,1.6343,1.6756,1.7179,1.7612,1.8053,1.8504,1.8963,1.9433,1.9913,2.0406,2.0913,2.1436,2.1976,2.2534,2.3109,2.3701,2.431,2.4934,2.5573,2.6224,2.6889,2.7566
LX,1.0,1.0346,1.0628,1.0768,1.0832,1.088,1.091,1.1131,1.1332,1.1394,1.1582,1.1617,1.1755,1.1872,1.2006,1.215,1.2301,1.2467,1.2637,1.2812,1.2992,1.3183,1.3438,1.3698,1.3963,1.4234,1.4514,1.48,1.5091,1.539,1.5695,1.6005,1.6322,1.6646,1.6977,1.7316,1.7666,1.8026,1.8393,1.8768,1.9151,1.9543,1.9943,2.0352,2.0772,2.1201,2.1641,2.2091,2.2553,2.3024,2.3506
NL,1.0,1.0183,1.0307,1.0525,1.0654,1.07,1.0796,1.0955,1.1175,1.1237,1.1369,1.1514,1.1741,1.197,1.2209,1.2452,1.27,1.2967,1.3239,1.3516,1.3798,1.4067,1.4423,1.4787,1.5158,1.5541,1.5954,1.635,1.6757,1.7176,1.7604,1.8049,1.8505,1.8972,1.9452,1.9943,2.0447,2.0962,2.1491,2.2034,2.2591,2.3161,2.3749,2.4353,2.4973,2.561,2.6266,2.694,2.7631,2.8338,2.9063
AT,1.0,1.0308,1.0564,1.0783,1.0997,1.1159,1.1321,1.1542,1.1804,1.2209,1.2211,1.2567,1.2834,1.3058,1.3325,1.3597,1.3875,1.417,1.447,1.4781,1.5095,1.5403,1.5806,1.622,1.6643,1.7079,1.7527,1.7986,1.8458,1.8943,1.9441,1.9955,2.0481,2.1021,2.1576,2.2144,2.273,2.333,2.3946,2.4579,2.5227,2.5894,2.6579,2.7282,2.8004,2.8745,2.9508,3.029,3.1094,3.1916,3.276
PT,1.0,1.0148,1.0342,1.0395,1.0402,1.0501,1.0617,1.0795,1.0989,1.0736,1.0737,1.0748,1.0972,1.1177,1.1395,1.161,1.1832,1.2071,1.2313,1.256,1.2812,1.3064,1.3395,1.3736,1.4086,1.4445,1.4813,1.5191,1.5577,1.5974,1.638,1.6796,1.722,1.7654,1.8098,1.8551,1.9015,1.949,1.9975,2.0474,2.0985,2.1512,2.2053,2.261,2.3185,2.3778,2.439,2.502,2.5671,2.6338,2.7023
FI,1.0,1.0356,1.0669,1.0942,1.109,1.1128,1.1164,1.1258,1.1418,1.1588,1.1815,1.1995,1.2238,1.2436,1.2671,1.2907,1.3148,1.3404,1.3665,1.3934,1.421,1.4488,1.4855,1.5231,1.5618,1.6014,1.6419,1.6831,1.7251,1.7679,1.8115,1.8561,1.9014,1.9477,1.9952,2.0443,2.0953,2.1479,2.2029,2.2608,2.3212,2.384,2.4494,2.516,2.5836,2.6521,2.7211,2.7903,2.8592,2.927,2.9925
SW,1.0,0.9564,0.9583,0.9581,0.9639,0.9957,1.0023,1.0136,1.0428,1.0365,1.0409,1.0438,1.0648,1.0761,1.0943,1.1125,1.1312,1.151,1.1713,1.1918,1.2133,1.2359,1.2663,1.2973,1.3291,1.3617,1.3951,1.4294,1.4644,1.5004,1.5372,1.5748,1.6132,1.6527,1.693,1.7345,1.7771,1.8208,1.8656,1.9116,1.9586,2.0069,2.0565,2.1074,2.1597,2.2133,2.2685,2.325,2.383,2.4424,2.5031
UK,1.0,1.0383,1.0608,1.0767,1.0933,1.3672,1.3805,1.4062,1.4469,1.451,1.4543,1.458,1.4855,1.5138,1.5434,1.5737,1.6045,1.637,1.6701,1.7041,1.7384,1.7712,1.8149,1.8593,1.9045,1.951,1.9985,2.0474,2.0975,2.149,2.202,2.257,2.3133,2.3714,2.4308,2.4923,2.5555,2.6204,2.6873,2.7562,2.8267,2.8994,2.9741,3.0511,3.1298,3.2105,3.2934,3.3785,3.4647,3.5521,3.6413
CZ,1.0,1.0225,1.0418,1.0481,1.0482,0.899,0.9036,0.9224,0.9342,1.0618,0.9304,0.9473,0.9662,0.9574,0.9747,0.9918,1.0088,1.0279,1.0462,1.065,1.0842,1.105,1.1326,1.1609,1.1899,1.2196,1.2502,1.2815,1.3134,1.3462,1.3798,1.4142,1.4495,1.4855,1.5225,1.5605,1.5995,1.6395,1.6805,1.7226,1.7657,1.8101,1.8557,1.9024,1.9504,1.9997,2.0502,2.102,2.1551,2.2092,2.2646
EN,1.0,1.0514,1.0943,1.1222,1.1339,1.1332,1.1467,1.1711,1.2141,1.236,1.2794,1.2971,1.32,1.3427,1.3697,1.3963,1.4242,1.4549,1.4855,1.5162,1.547,1.5774,1.6175,1.659,1.7014,1.745,1.7897,1.8356,1.8829,1.9314,1.9811,2.0319,2.084,2.1371,2.1916,2.2475,2.305,2.364,2.4245,2.4866,2.5505,2.6164,2.6838,2.7531,2.8245,2.898,2.9737,3.0512,3.1311,3.2132,3.297
CY,1.0,1.0244,1.0428,1.0377,1.0266,1.0283,1.019,1.0216,1.0348,1.0383,1.0331,1.0328,1.0542,1.0746,1.0959,1.1179,1.1406,1.1646,1.1899,1.2158,1.2427,1.2669,1.2986,1.331,1.3643,1.3989,1.4345,1.471,1.5078,1.5458,1.5846,1.6242,1.6648,1.7063,1.7481,1.7909,1.8344,1.8797,1.9258,1.9732,2.021,2.0702,2.121,2.1735,2.2276,2.283,2.3399,2.3978,2.4573,2.5186,2.5814
LV,1.0,1.0552,1.0861,1.0841,1.0977,1.1106,1.1271,1.1527,1.1917,1.2246,1.1937,1.2074,1.2308,1.2529,1.2784,1.3029,1.3274,1.353,1.3789,1.4052,1.4318,1.4596,1.4963,1.5339,1.5722,1.6116,1.652,1.6969,1.7357,1.7819,1.8238,1.8688,1.9187,1.9638,2.0114,2.0613,2.1118,2.1634,2.2165,2.271,2.3268,2.3841,2.4429,2.5032,2.5653,2.6292,2.6948,2.7621,2.8311,2.9016,2.9737
LT,1.0,1.0411,1.0727,1.0908,1.1005,1.0981,1.1124,1.1461,1.1665,1.1879,1.2242,1.2341,1.2554,1.2842,1.3131,1.3422,1.3723,1.4053,1.4389,1.4734,1.5084,1.5387,1.5783,1.6191,1.6609,1.7036,1.7471,1.7917,1.8372,1.8841,1.9321,1.981,2.0311,2.0824,2.1351,2.1892,2.2447,2.3016,2.36,2.4199,2.4813,2.5443,2.609,2.6753,2.7435,2.8134,2.8853,2.9589,3.0343,3.1115,3.1903
HU,1.0,1.0298,1.0847,1.1082,1.1257,1.25,1.2601,1.2995,1.3389,1.3855,1.3419,1.3365,1.3554,1.3814,1.4084,1.4352,1.461,1.4903,1.5193,1.5486,1.5777,1.6097,1.6516,1.6946,1.7384,1.7833,1.8292,1.8762,1.9239,1.9731,2.0235,2.0746,2.127,2.1805,2.2358,2.2925,2.3508,2.4106,2.472,2.535,2.5997,2.6661,2.7344,2.8046,2.8771,2.9517,3.0285,3.1074,3.1883,3.2712,3.3555
MT,1.0,1.0243,1.0551,1.0659,1.0769,1.0953,1.1083,1.121,1.1226,1.1526,1.2048,1.2411,1.2569,1.2799,1.3032,1.3272,1.3522,1.3792,1.4071,1.436,1.4689,1.4947,1.534,1.574,1.6149,1.6565,1.6993,1.7432,1.7882,1.8343,1.8817,1.9291,1.9776,2.0274,2.0785,2.131,2.1851,2.2405,2.2972,2.3555,2.4153,2.4767,2.5397,2.6042,2.6705,2.7385,2.8081,2.8795,2.9525,3.0271,3.1032
PL,1.0,1.0568,1.1063,1.0593,1.0572,1.0395,1.0379,1.0562,1.0653,1.0825,1.0351,1.0432,1.0615,1.0796,1.1001,1.1204,1.1408,1.1642,1.1883,1.2131,1.2384,1.2638,1.2967,1.3305,1.365,1.4,1.4364,1.474,1.5115,1.5501,1.5897,1.6292,1.6695,1.7085,1.7504,1.7946,1.8414,1.8895,1.9393,1.9904,2.043,2.0969,2.1527,2.21,2.2691,2.3308,2.3951,2.461,2.5294,2.5988,2.6689
SI,1.0,1.0122,1.0299,1.0506,1.0473,1.044,1.0419,1.0552,1.0771,1.075,1.1,1.0892,1.1059,1.1202,1.1394,1.1589,1.179,1.2003,1.2218,1.2431,1.2648,1.2881,1.3192,1.3511,1.3838,1.4173,1.4516,1.4868,1.5226,1.5594,1.5971,1.6355,1.6749,1.7149,1.7562,1.7984,1.8418,1.8863,1.9318,1.9785,2.0264,2.0753,2.1255,2.1771,2.2299,2.284,2.3393,2.3959,2.4538,2.5127,2.5729
SK,1.0,1.0376,1.0745,1.0905,1.0912,0.8759,0.8765,0.8923,0.8789,0.9267,0.9351,0.9677,0.9872,1.0083,1.0321,1.0562,1.0813,1.1083,1.1365,1.1662,1.1975,1.2206,1.2514,1.283,1.3153,1.3483,1.3824,1.4174,1.4533,1.4903,1.5284,1.5672,1.6073,1.6485,1.6911,1.735,1.7805,1.8275,1.8761,1.9265,1.9785,2.0324,2.0882,2.1461,2.2059,2.2679,2.332,2.3981,2.4666,2.537,2.6098
BG,1.0,1.0325,1.0587,1.0251,1.0289,1.0204,1.0289,1.063,1.1089,1.1501,1.1459,1.1981,1.2086,1.2172,1.2391,1.2619,1.286,1.312,1.3386,1.3659,1.3937,1.4198,1.4548,1.4906,1.5275,1.5652,1.6039,1.6433,1.6837,1.7252,1.7677,1.8114,1.8562,1.9021,1.9492,1.9975,2.0473,2.0984,2.1508,2.2046,2.2596,2.3163,2.3746,2.4345,2.4958,2.5589,2.6237,2.6902,2.7586,2.8288,2.9009
RO,1.0,1.0349,1.0808,1.1048,1.1152,1.3,1.3089,1.342,1.4173,1.4112,1.362,1.3821,1.4041,1.4211,1.4403,1.4597,1.4786,1.4986,1.5181,1.5372,1.5547,1.5748,1.6037,1.6347,1.6636,1.692,1.7239,1.758,1.7867,1.8199,1.8528,1.8885,1.9249,1.962,1.9999,2.0386,2.0783,2.1189,2.1602,2.203,2.247,2.2926,2.3398,2.3886,2.4394,2.492,2.5463,2.6021,2.66,2.7192,2.7798
NO,1.0,1.0104,1.0272,1.0434,1.0652,1.0855,1.1138,1.1324,1.16,1.1726,1.184,1.1886,1.1983,1.2143,1.2305,1.2469,1.264,1.2829,1.3027,1.3237,1.3443,1.3727,1.4093,1.4468,1.4851,1.5247,1.5651,1.6064,1.6486,1.6916,1.7353,1.7798,1.825,1.8715,1.9194,1.9675,2.0173,2.0682,2.1206,2.1745,2.2302,2.2877,2.347,2.4083,2.4715,2.5365,2.6036,2.6727,2.7437,2.8167,2.8913
CH,1.0,1.0088,0.9993,0.9936,0.9926,0.8871,0.8849,0.8904,0.8838,0.9064,0.961,0.9676,0.9904,1.0057,1.0268,1.0493,1.0714,1.0967,1.1229,1.1513,1.1811,1.2059,1.2317,1.2661,1.2995,1.3328,1.3682,1.4056,1.4418,1.4792,1.518,1.558,1.5979,1.639,1.6811,1.7243,1.7686,1.8142,1.861,1.9092,1.9586,2.0094,2.0615,2.1149,2.1696,2.2257,2.2832,2.342,2.4021,2.4636,2.5266
IS,1.0,1.0337,1.0934,1.1358,1.1649,2.4032,2.4514,2.4362,2.5265,2.5817,2.6643,2.6899,2.8804,2.7493,2.7932,2.8363,2.8824,2.9326,2.9811,3.0288,3.0735,3.1187,3.1859,3.2544,3.319,3.3852,3.4471,3.512,3.5712,3.6205,3.6677,3.7163,3.7734,3.8279,3.88,3.9303,3.9798,4.0299,4.0816,4.1359,4.193,4.25,4.3066,4.3628,4.4188,4.4747,4.5305,4.5872,4.6436,4.6996,4.7552
HR,1.0,1.0193,1.0381,1.0552,1.0543,1.04,1.036,1.0507,1.0659,1.0645,1.0686,1.0644,1.0759,1.0903,1.1056,1.1211,1.1371,1.1539,1.1709,1.1881,1.2054,1.2281,1.259,1.2906,1.3229,1.3561,1.3902,1.4247,1.4601,1.4965,1.5338,1.5722,1.6114,1.6516,1.6928,1.735,1.7782,1.8225,1.8678,1.9141,1.9616,2.0106,2.0608,2.1121,2.1647,2.2188,2.2744,2.3314,2.3899,2.4498,2.511
TR,1.0,1.061,1.1525,1.2179,1.3044,1.6638,1.7688,1.9476,2.296,2.222,2.013,1.9773,2.0308,2.0336,2.0403,2.0471,2.0544,2.073,2.0918,2.1107,2.1297,2.1549,2.1923,2.2306,2.2702,2.3112,2.353,2.3961,2.4404,2.486,2.5324,2.5859,2.6411,2.6975,2.7554,2.8149,2.8757,2.9384,3.0025,3.0686,3.1366,3.2066,3.2785,3.3524,3.4286,3.507,3.5881,3.6713,3.7577,3.846,3.9368
MK,1.0,1.0992,1.0924,1.1177,1.1182,1.1192,1.1131,1.1137,1.1137,1.0197,1.0638,1.0463,1.0809,1.0926,1.1214,1.1514,1.1843,1.231,1.2734,1.3239,1.3844,1.4039,1.4328,1.4611,1.4897,1.5189,1.5489,1.5797,1.611,1.643,1.6759,1.7092,1.7434,1.7784,1.8142,1.8511,1.8889,1.9276,1.9673,2.0076,2.0489,2.0912,2.1348,2.1796,2.2258,2.2732,2.3218,2.3716,2.4226,2.4747,2.5279
US,1.0,1.0593,0.9993,1.0245,1.0249,0.9193,0.8942,0.9097,0.9607,0.9751,0.9899,1.02,1.0396,1.0585,1.0786,1.0988,1.1194,1.1414,1.164,1.1871,1.2107,1.235,1.267,1.2997,1.3332,1.3676,1.4027,1.4387,1.4756,1.5134,1.5522,1.5918,1.6323,1.674,1.7166,1.7605,1.8055,1.8517,1.899,1.9475,1.9973,2.0483,2.1005,2.1541,2.2089,2.2652,2.3227,2.3817,2.4421,2.5041,2.5676
JA,1.0,0.9837,0.9379,1.184,1.279,1.0412,0.8841,0.9189,0.9467,0.9759,0.9714,0.9853,1.0073,1.0248,1.0445,1.0648,1.0855,1.1078,1.1305,1.1538,1.1776,1.2013,1.2325,1.2645,1.2973,1.3311,1.3659,1.4016,1.4383,1.4761,1.5149,1.5543,1.5947,1.6363,1.679,1.7228,1.7676,1.8135,1.8604,1.9082,1.9572,2.0072,2.0585,2.111,2.1649,2.2205,2.2781,2.3376,2.3996,2.4637,2.5304
