,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
CA,1.0,1.0094,1.0237,1.0327,1.0488,0.9813,0.9912,0.99,1.0054,1.0054,0.9957,1.0081,1.033,1.0426,1.0601,1.0778,1.0959,1.1153,1.1349,1.155,1.1753,1.1978,1.2274,1.2575,1.2882,1.3195,1.3515,1.3846,1.4188,1.4539,1.4897,1.5265,1.5642,1.6029,1.6424,1.683,1.7244,1.7669,1.8104,1.8549,1.9005,1.9473,1.9954,2.0447,2.0952,2.147,2.2001,2.2548,2.3108,2.3683,2.4272
AU,1.0,0.8948,0.8317,1.0093,1.0915,1.0002,1.0189,0.9677,1.0664,1.1064,1.1451,1.2026,1.2268,1.2516,1.2776,1.3043,1.3315,1.3582,1.3854,1.4131,1.4413,1.4708,1.5094,1.5489,1.5892,1.6305,1.6728,1.7162,1.7606,1.8062,1.8529,1.9004,1.9492,1.9993,2.0505,2.103,2.1568,2.2118,2.2681,2.3256,2.3843,2.4444,2.5058,2.5686,2.633,2.6991,2.767,2.8369,2.909,2.9837,3.0608
NZ,1.0,0.9758,0.8984,0.9063,0.9018,0.9185,0.903,0.8715,0.9461,0.9516,0.9663,0.9876,1.0092,1.0246,1.0462,1.0671,1.0884,1.1083,1.1288,1.1493,1.1701,1.1947,1.2279,1.2603,1.2933,1.3269,1.3612,1.3966,1.4325,1.4694,1.5073,1.5457,1.5852,1.6259,1.6676,1.7104,1.7545,1.7998,1.8463,1.8941,1.9431,1.9934,2.0449,2.0977,2.152,2.2077,2.2648,2.3234,2.3835,2.4451,2.5085
RS,1.0,0.9082,0.8626,0.9634,1.1553,1.9658,2.3675,2.0499,2.141,2.1747,2.1848,2.2047,2.2429,2.2789,2.3191,2.3593,2.401,2.4444,2.4891,2.534,2.5803,2.6286,2.6939,2.7596,2.8279,2.897,2.9687,3.0417,3.1168,3.1931,3.2719,3.3527,3.4367,3.5213,3.6082,3.6971,3.7878,3.8808,3.9759,4.0734,4.1729,4.2754,4.38,4.4874,4.5974,4.7104,4.8255,4.9442,5.0652,5.1891,5.3162
RA,1.0,1.3858,1.9916,2.286,2.7269,4.5135,5.258,5.4609,5.4823,5.2692,5.0468,4.9614,4.9343,4.9094,4.888,4.8701,4.8637,4.8693,4.8795,4.8934,4.911,5.0151,5.1496,5.286,5.4251,5.5672,5.7133,5.8629,6.0142,6.171,6.3299,6.4961,6.6667,6.8403,7.0188,7.2014,7.3886,7.5796,7.7752,7.975,8.1798,8.3898,8.6048,8.8242,9.0499,9.2807,9.5176,9.7598,10.0089,10.2623,10.5218
CN,1.0,1.0801,1.1189,1.155,1.177,1.0577,1.0746,1.0936,1.0973,1.1466,1.1753,1.2228,1.2438,1.2622,1.2865,1.3112,1.3361,1.3628,1.3902,1.4182,1.4469,1.4726,1.5077,1.5436,1.5804,1.618,1.6565,1.6958,1.736,1.7772,1.8194,1.8626,1.9068,1.9522,1.9988,2.0466,2.0956,2.1459,2.1974,2.2501,2.3041,2.3595,2.4163,2.4743,2.5337,2.5947,2.657,2.7211,2.7868,2.8543,2.9234
IN,1.0,1.0983,1.1962,1.2985,1.388,1.6126,1.6805,1.723,1.7965,1.8599,1.8566,1.911,1.9447,1.981,2.0174,2.0544,2.0924,2.133,2.1743,2.2168,2.2601,2.3047,2.3636,2.4241,2.4861,2.5497,2.6149,2.6819,2.7528,2.8229,2.8946,2.9677,3.0426,3.1194,3.1982,3.2786,3.361,3.4448,3.5306,3.6184,3.7085,3.801,3.8957,3.9928,4.0922,4.1941,4.2983,4.4052,4.5148,4.6268,4.742
MX,1.0,1.0526,1.0667,1.1064,1.1591,1.4314,1.6526,1.6538,1.7814,1.7837,1.7755,1.806,1.8353,1.8662,1.8981,1.9306,1.9637,1.9988,2.0345,2.0708,2.1076,2.1458,2.197,2.2494,2.303,2.358,2.4142,2.4717,2.5307,2.5912,2.6532,2.7169,2.7822,2.8491,2.9177,2.988,3.0599,3.1338,3.2094,3.2868,3.3661,3.4474,3.5307,3.6159,3.7032,3.7925,3.884,3.9775,4.0733,4.1713,4.2718
BR,1.0,1.0649,1.1497,1.2269,1.3278,1.151,1.2668,1.2958,1.3519,1.3382,1.2931,1.3,1.3414,1.3625,1.3849,1.4081,1.4315,1.4568,1.4829,1.5096,1.5402,1.569,1.607,1.6459,1.6858,1.7265,1.7678,1.8101,1.8535,1.898,1.9434,1.9927,2.0433,2.0952,2.1484,2.203,2.2585,2.3158,2.3742,2.4342,2.4956,2.5589,2.6239,2.6907,2.7593,2.8296,2.902,2.9759,3.052,3.1297,3.2093
AR,1.0,1.195,1.4399,1.7854,2.5168,4.5255,6.2729,7.8568,11.0892,10.3959,10.5178,10.901,10.9958,11.1733,11.3494,11.5288,11.706,11.8941,12.079,12.2714,12.479,12.739,13.075,13.3977,13.743,14.0985,14.4542,14.8204,15.1993,15.5895,15.9886,16.4054,16.8215,17.242,17.6742,18.1143,18.5602,19.0152,19.4728,19.9397,20.415,20.9004,21.3975,21.9056,22.4235,22.9508,23.4907,24.041,24.6025,25.1743,25.7604
CO,1.0,1.0381,1.0644,1.0955,1.1421,1.0964,1.1834,1.2079,1.2245,1.2786,1.3172,1.363,1.3847,1.409,1.4339,1.4593,1.4851,1.5127,1.5407,1.5693,1.5985,1.6284,1.6685,1.7095,1.7542,1.7969,1.8411,1.8862,1.9325,1.98,2.0287,2.0782,2.1291,2.1812,2.2342,2.289,2.3453,2.4029,2.4618,2.5222,2.5845,2.6482,2.7133,2.7797,2.8477,2.9178,2.9893,3.0627,3.138,3.215,3.2943
LA,1.0,0.9422,1.0873,1.0663,1.1095,1.5377,1.5709,1.6597,1.5517,1.6008,1.5761,1.6373,1.6958,1.7215,1.7555,1.7921,1.8303,1.8684,1.9072,1.9461,1.9853,2.022,2.0707,2.1208,2.1729,2.2261,2.2805,2.3363,2.3937,2.4522,2.5122,2.5759,2.6412,2.7083,2.777,2.8474,2.9195,2.9934,3.0691,3.1467,3.2261,3.3081,3.3922,3.4786,3.5673,3.6583,3.7517,3.8472,3.9454,4.0459,4.1492
KR,1.0,1.0286,0.9952,0.9769,0.9414,1.0273,1.018,0.995,1.0308,1.0441,1.0505,1.0687,1.0863,1.107,1.1281,1.1494,1.1716,1.1949,1.2184,1.2422,1.2664,1.2909,1.3233,1.3564,1.3904,1.4252,1.4609,1.4975,1.535,1.5733,1.6126,1.6524,1.6933,1.7352,1.7782,1.8224,1.8678,1.9143,1.962,2.0109,2.061,2.1122,2.1648,2.2185,2.2737,2.3302,2.3882,2.4476,2.5084,2.5708,2.6347
TW,1.0,1.0579,0.9932,1.0289,1.0359,0.9055,0.9104,0.9678,1.0539,1.0815,1.056,1.0878,1.1128,1.1354,1.1606,1.1868,1.2139,1.2431,1.2734,1.3046,1.3367,1.3639,1.3991,1.4351,1.472,1.5099,1.5489,1.589,1.6305,1.6734,1.7177,1.7634,1.8105,1.8589,1.9088,1.9603,2.0131,2.0676,2.1236,2.1811,2.2401,2.3005,2.363,2.4274,2.4935,2.5616,2.6319,2.7036,2.7777,2.8535,2.9318
ID,1.0,1.0652,1.1558,1.232,1.3047,1.3684,1.419,1.4545,1.5028,1.5442,1.5763,1.6339,1.6645,1.6949,1.7259,1.7573,1.7896,1.8233,1.8577,1.8927,1.9284,1.9667,2.017,2.0685,2.1213,2.1752,2.2307,2.2876,2.3459,2.4055,2.4666,2.5293,2.5936,2.6594,2.7269,2.7961,2.8671,2.9399,3.0145,3.091,3.1694,3.2498,3.3323,3.4167,3.5034,3.5925,3.6837,3.7772,3.8734,3.9721,4.0733
AS,1.0,1.0513,1.178,1.1674,1.1547,1.3195,1.2929,1.2779,1.2634,1.2721,1.2649,1.2966,1.3203,1.3371,1.3582,1.3798,1.4021,1.4253,1.4488,1.4729,1.4977,1.5278,1.5674,1.6078,1.6492,1.6915,1.735,1.7795,1.825,1.8718,1.9195,1.9684,2.0186,2.0701,2.1228,2.1769,2.2322,2.2888,2.3468,2.4061,2.467,2.5295,2.5935,2.6593,2.7267,2.7958,2.8668,2.9395,3.014,3.0904,3.1687
OP,1.0,1.1226,1.3302,1.1822,1.0531,1.1357,1.1147,1.1633,1.1904,1.2107,1.2149,1.2546,1.2807,1.305,1.3318,1.3586,1.3855,1.4146,1.4443,1.4744,1.505,1.5373,1.579,1.6218,1.6655,1.7103,1.7561,1.803,1.8509,1.8999,1.95,2.0013,2.0536,2.1072,2.1618,2.2176,2.2747,2.3328,2.3922,2.453,2.5151,2.5787,2.6439,2.7105,2.7787,2.8485,2.9198,2.993,3.0679,3.1448,3.2232
RW,1.0,1.0349,1.107,1.0939,1.1165,1.2847,1.277,1.2822,1.2293,1.2611,1.2878,1.3353,1.364,1.3938,1.4253,1.4571,1.4884,1.5217,1.5557,1.5905,1.6259,1.659,1.7023,1.7467,1.7921,1.8387,1.8864,1.9355,1.9858,2.0376,2.0907,2.145,2.2008,2.258,2.3166,2.3767,2.4383,2.5012,2.5657,2.6318,2.6994,2.7687,2.8397,2.9125,2.9872,3.0638,3.1425,3.2231,3.3059,3.3906,3.4773
UE,1.0,1.0437,1.0105,1.03,1.2091,3.1358,3.5365,3.8485,4.2564,4.2958,4.2155,4.3221,4.3241,4.4523,4.4361,4.5502,4.5547,4.6694,4.688,4.8105,4.8292,4.9857,5.0596,5.2529,5.3554,5.5206,5.6581,5.8137,5.9662,6.1255,6.2874,6.4532,6.6223,6.7929,6.9717,7.1516,7.3376,7.5258,7.7196,7.9174,8.1203,8.3275,8.5394,8.7569,8.9789,9.208,9.4411,9.68,9.9255,10.1747,10.4326
SD,1.0,1.0467,1.0827,1.1187,1.1425,1.2359,1.2808,1.2745,1.3233,1.395,1.4983,1.5461,1.585,1.6154,1.6492,1.6834,1.718,1.7527,1.7886,1.8251,1.8622,1.8985,1.9462,1.995,2.0449,2.0958,2.1477,2.2008,2.2549,2.3103,2.367,2.4263,2.4873,2.5497,2.6135,2.679,2.7459,2.8143,2.8843,2.9559,3.0293,3.1045,3.1815,3.2602,3.3407,3.4232,3.5078,3.5944,3.6832,3.7744,3.8675
NG,1.0,1.2361,1.1727,1.4602,1.6497,2.5811,3.174,3.51,3.5905,3.711,3.6692,3.7436,3.81,3.8835,3.9595,4.037,4.1159,4.2013,4.2886,4.3776,4.4679,4.5622,4.6845,4.8101,4.9388,5.0705,5.2052,5.3427,5.4832,5.6269,5.774,5.9248,6.0703,6.2365,6.3997,6.5667,6.7375,6.9119,7.0897,7.2711,7.4567,7.6471,7.8422,8.0417,8.2461,8.4554,8.6696,8.8879,9.1119,9.343,9.5817
SA,1.0,1.0463,1.1171,1.177,1.2416,1.5637,1.6434,1.7026,1.7983,1.8008,1.789,1.8216,1.8476,1.876,1.9057,1.9369,1.969,2.004,2.04,2.0771,2.1154,2.1589,2.215,2.2726,2.3317,2.3921,2.4541,2.5177,2.5829,2.65,2.7187,2.7888,2.8609,2.9347,3.0105,3.0882,3.168,3.2495,3.3333,3.419,3.5072,3.5979,3.6912,3.7866,3.8846,3.9849,4.0879,4.1931,4.3012,4.4109,4.5235
ON,1.0,1.29,1.2677,1.1949,1.4165,1.1512,1.1532,1.1148,1.1238,1.1127,1.1046,1.1036,1.1192,1.1353,1.1533,1.1702,1.1881,1.2069,1.2265,1.2467,1.2674,1.2924,1.3255,1.3595,1.3945,1.4303,1.4674,1.5054,1.5444,1.5845,1.6257,1.6675,1.7103,1.7542,1.7993,1.8454,1.8929,1.9415,1.9942,2.0449,2.0974,2.1512,2.2064,2.2631,2.3213,2.3812,2.4426,2.5057,2.5705,2.6373,2.7057
OC,1.0,1.1134,1.2353,1.3502,1.4554,1.2604,1.1175,1.3032,1.2068,1.1862,1.1623,1.1552,1.1737,1.1926,1.2119,1.2318,1.2528,1.2751,1.298,1.3213,1.3451,1.3718,1.4072,1.4435,1.4807,1.5189,1.5581,1.5983,1.6395,1.6819,1.7253,1.7696,1.815,1.8617,1.9095,1.9587,2.009,2.0606,2.1136,2.1678,2.2236,2.2806,2.3391,2.3991,2.4605,2.5234,2.5877,2.654,2.7216,2.7912,2.8622
MY,1.0,1.0175,1.0476,1.0875,1.1181,1.0703,1.0912,1.1318,1.1522,1.1404,1.2107,1.1696,1.2007,1.1848,1.2008,1.2173,1.2372,1.2595,1.2829,1.3072,1.3318,1.3579,1.3921,1.4271,1.463,1.4997,1.5374,1.576,1.6156,1.6562,1.6978,1.7405,1.7843,1.829,1.8747,1.9217,1.9696,2.0187,2.0688,2.1202,2.1728,2.2267,2.2818,2.3382,2.396,2.4552,2.5158,2.5779,2.6414,2.7064,2.773
KZ,1.0,0.9588,1.0333,1.1923,1.2579,1.8308,2.1375,2.2448,2.3165,2.2677,2.2414,2.256,2.4029,2.3768,2.4383,2.4392,2.4763,2.4944,2.5287,2.5561,2.5901,2.6361,2.6997,2.7624,2.8305,2.8991,2.9741,3.0496,3.1286,3.2076,3.2888,3.3725,3.4576,3.5425,3.6307,3.7197,3.813,3.9094,4.0085,4.1111,4.2152,4.3229,4.4331,4.5437,4.6588,4.7751,4.8966,5.0166,5.1458,5.2726,5.4095
AN,1.0,1.1442,1.1286,1.1358,1.1279,1.0853,1.0765,1.1032,0.7686,0.7531,0.7424,0.7304,0.74,0.7497,0.7591,0.7686,0.7782,0.7902,0.7996,0.812,0.8231,0.8387,0.8611,0.8841,0.9068,0.9299,0.9528,0.9818,1.0075,1.0332,1.0592,1.0859,1.1134,1.1417,1.1709,1.201,1.2321,1.2637,1.2967,1.3307,1.3656,1.4019,1.4391,1.4775,1.5172,1.5595,1.6024,1.6459,1.6906,1.7365,1.7836
AC,1.0,1.0862,1.0513,1.1021,1.1909,1.0083,0.9866,1.0276,1.0926,1.0745,1.0607,1.0568,1.0732,1.0908,1.1087,1.1269,1.1451,1.1645,1.1842,1.2042,1.2245,1.2487,1.2808,1.3138,1.3477,1.3823,1.4177,1.4539,1.491,1.5289,1.5679,1.6077,1.6485,1.6903,1.7333,1.7773,1.8226,1.8691,1.9167,1.9655,2.0157,2.0673,2.1204,2.1749,2.2306,2.2879,2.3466,2.4069,2.4688,2.5323,2.5973
AW,1.0,1.0595,1.0411,1.0879,1.0289,0.9083,0.9036,0.914,0.9571,0.9449,0.9391,0.9443,0.9605,0.9759,0.9918,1.008,1.0235,1.0403,1.0569,1.0737,1.0909,1.113,1.1423,1.1722,1.2029,1.2345,1.2668,1.3,1.334,1.3691,1.405,1.4414,1.4789,1.5172,1.5566,1.5972,1.6387,1.6813,1.7251,1.7701,1.8163,1.8637,1.9124,1.9624,2.0137,2.0663,2.1203,2.1758,2.2327,2.2912,2.3512
AE,1.0,1.0345,1.2303,1.2617,1.3033,1.2489,1.194,1.2538,1.2577,1.255,1.2552,1.2638,1.2876,1.3062,1.3279,1.3499,1.3719,1.3949,1.4182,1.4418,1.4658,1.4951,1.5339,1.5736,1.6143,1.6561,1.6989,1.7427,1.7876,1.8337,1.881,1.9291,1.9785,2.0291,2.081,2.1341,2.1887,2.2446,2.302,2.361,2.4214,2.4833,2.5468,2.6117,2.6782,2.7465,2.8164,2.8882,2.9616,3.0369,3.1142
ZA,1.0,1.0792,1.0607,1.0356,1.0045,0.8709,0.8125,0.881,0.9451,0.9327,0.9281,0.925,0.9303,0.9365,0.9436,0.9513,0.9597,0.9693,0.9795,0.9903,1.0018,1.0223,1.0492,1.0768,1.1052,1.1344,1.1642,1.1948,1.2262,1.2586,1.2916,1.3252,1.3595,1.3948,1.431,1.4682,1.5063,1.5453,1.5853,1.6263,1.6683,1.7114,1.7557,1.8013,1.8481,1.8963,1.9457,1.9964,2.0486,2.102,2.1568
EG,1.0,1.0624,1.3309,1.4137,1.6083,1.7427,1.8645,2.5675,3.236,3.232,3.2564,3.2854,3.3483,3.3349,3.3777,3.4269,3.4798,3.5363,3.5944,3.6548,3.7174,3.7929,3.8939,3.9987,4.1159,4.2267,4.3427,4.4613,4.5858,4.713,4.8442,4.9788,5.1173,5.2595,5.4056,5.5556,5.7093,5.8667,6.0281,6.1932,6.3624,6.5358,6.7134,6.8954,7.0817,7.2714,7.4646,7.6633,7.8677,8.0781,8.2971
DC,1.0,1.2659,1.4085,1.235,1.2653,2.3232,2.964,3.7886,5.2774,5.2693,5.3729,5.5073,5.6079,5.7269,5.8477,5.9718,6.0974,6.2313,6.3714,6.511,6.6542,6.787,6.9631,7.1434,7.3286,7.5179,7.7115,7.9098,8.1133,8.3218,8.5346,8.7518,8.9737,9.2087,9.4843,9.7696,10.0498,10.3232,10.5987,10.8794,11.4454,11.4117,11.6881,11.9697,12.2557,12.5516,12.8591,13.1787,13.5092,13.8345,14.1719
KE,1.0,1.1444,1.2259,1.2914,1.391,1.5753,1.6956,1.9068,2.0209,2.0709,2.1354,2.2105,2.2942,2.3021,2.3493,2.3998,2.4566,2.5112,2.5646,2.6158,2.6676,2.7158,2.7846,2.8552,2.9345,3.0021,3.0783,3.1565,3.2365,3.3185,3.4027,3.4885,3.5766,3.6668,3.7596,3.8545,3.9518,4.0515,4.1536,4.2583,4.3657,4.4759,4.5888,4.7046,4.8232,4.9449,5.0696,5.1976,5.329,5.4635,5.6014
UA,1.0,0.999,1.1147,1.116,1.1406,1.3796,1.4338,1.4701,1.5223,1.5543,1.5697,1.6224,1.6488,1.6843,1.7209,1.7582,1.7955,1.8357,1.8768,1.9188,1.9616,2.0022,2.055,2.109,2.1643,2.2211,2.2792,2.3388,2.3998,2.4623,2.5264,2.5917,2.6586,2.7272,2.7975,2.8695,2.9432,3.0187,3.096,3.1753,3.2565,3.3398,3.4251,3.5125,3.6021,3.6939,3.7879,3.885,3.9851,4.0886,4.196
XX,0.9665,0.9665,0.9665,0.9665,0.9665,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
