,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
12 Male OAPs,1531.318,1619.9969999999998,1704.7130000000002,1793.951,1878.645,1963.7309999999998,2055.639,2158.383,2268.5860000000002,2386.129,2505.689,2623.755,2741.9470000000006,2871.6969999999997,3006.658,3151.684,3313.875,3497.404,3694.0609999999997,3907.3859999999995,4133.559,4366.432000000001,4601.599999999999,4820.97,5041.128000000001,5261.552000000001,5481.134999999998,5699.176,5899.815000000001,6094.739,6284.9349999999995,6472.843,6659.909,6825.553,6988.157999999999,7145.167999999999,7292.004,7426.338000000001,7531.277,7619.119000000001,7695.588999999999,7769.083,7844.501,7899.977999999999,7955.181,8006.169999999999,8045.617,8070.299,8095.056718384805,8119.890387440041,8144.800240163928,8169.786510269469,8194.849432186642,8219.989241064599,8245.206172773871,8270.500463908586,8295.872351788681,8321.322074462138,8346.849870707209,8372.45598003466,8398.14064269002,8423.904099655829,8449.746592653906,8475.668364147614,8501.669657344133,8527.750716196744,8553.91178540712,8580.153110427615,8606.474937463574,8632.877513475642,8659.361086182074,8685.92590406107,8712.572216353097,8739.300273063232,8766.110324963509,8793.002623595268,8819.977421271517,8847.034971079298,8874.175526882063,8901.399343322058,8928.706675822708,8956.097780591013,8983.572914619957,9011.132335690914,9038.77630237607,9066.505074040848,9094.31891084634,9122.218073751746,9150.202824516833,9178.273425704378,9206.430140682638,9234.67323362782,9263.002969526558,9291.419614178405,9319.92343419832,9348.514697019167,9377.19367089424,9405.960624899757
13 Female Children,4446.544,4406.2339999999995,4339.288,4245.157,4145.4039999999995,4037.2180000000003,3925.799,3817.547,3732.4230000000002,3641.575,3549.8280000000004,3463.626,3385.396,3329.297,3272.557,3218.279,3168.338,3122.7,3057.7129999999997,3010.428,2970.33,2924.169,2867.108,2822.657,2765.029,2701.3500000000004,2644.2470000000003,2600.049,2569.148,2548.721,2536.456,2525.579,2511.5679999999998,2503.703,2490.82,2474.366,2457.468,2441.3559999999998,2422.116,2407.1780000000003,2393.051,2375.366,2352.565,2337.123,2317.283,2294.259,2270.3680000000004,2246.461,2222.8057409728285,2199.399572083275,2176.239870409451,2153.3240406488662,2130.6495148275926,2108.2137520124966,2086.0142380264983,2064.04848516683,2042.314031926261,2020.8084427172596,1999.5293075990576,1978.474242007589,1957.6408864882742,1937.0269064316158,1916.62999181158,1896.4478569267333,1876.4782401441025,1856.718903645735,1837.1676331779258,1817.8222378030857,1798.6805496542222,1779.7404236920065,1760.9997374643972,1742.4563908687962,1724.108305916709,1705.9534265008826,1687.9897181648964,1670.215167875178,1652.62778379542,1635.2255950633746,1618.006651569994,1600.9690237409004,1584.1108023201557,1567.4300981563076,1550.9250419906894,1534.5937842479486,1518.434494828782,1502.4453629048512,1486.6245967158611,1470.9704233687717,1455.481088639126,1440.1548567744703,1424.9900102998433,1409.9848498253136,1395.1376938555447,1380.4468786013642,1365.9107577933182,1351.5277024971883,1337.2961009314513,1323.214358286661
14 Female 15-19,1580.822,1495.835,1453.917,1449.781,1486.081,1546.669,1603.52,1637.87,1643.095,1630.376,1606.057,1573.38,1530.602,1472.782,1398.956,1318.155,1244.531,1187.207,1148.468,1124.8,1113.345,1108.267,1105.233,1106.982,1113.271,1119.088,1117.288,1103.68,1081.121,1046.124,1003.836,963.05,929.405,904.321,886.062,873.143,862.632,852.667,847.102,842.882,839.806,837.891,836.906,839.527,843.264,846.293,846.082,841.105,836.1572767474075,831.2386580244329,826.348972626342,821.4880503554967,816.6557220154313,811.8518194049624,807.076175312335,802.3286235094017,797.6089987458372,792.917136743386,788.2528741901444,783.6160487348762,779.0064989813613,774.4240644827784,769.8685857361195,765.3399041766388,760.8378621723331,756.3623030184549,751.9130709320582,747.4900110465759,743.0929694064292,738.721792961669,734.3763295626486,730.0564279547275,725.7619377730069,721.492709537096,717.2485946459083,713.0294453724898,708.8351148588769,704.6654571109843,700.5203269935239,696.3995802249524,692.3030733724495,688.2306638469254,684.1822098980575,680.1575706093569,676.1566058932625,672.1791764862659,668.2251439440632,664.2943706367369,660.3867197439644,656.5020552502564,652.6402419402223,648.8011453938636,644.9846319818953,641.1905688610942,637.4188239696754,633.6692660226952,629.9417645074818,626.2361896790923
15 Female 20-24,1909.472,1889.458,1840.607,1765.697,1663.399,1555.31,1473.44,1436.221,1458.449,1510.809,1570.302,1612.143,1627.696,1632.699,1627.617,1610.278,1578.873,1533.115,1476.567,1402.897,1322.052,1248.973,1192.816,1153.151,1130.12,1120.181,1116.504,1114.241,1116.263,1122.456,1128.008,1126.162,1112.767,1089.74,1054.633,1012.576,972.106,938.652,913.669,895.202,882.075,871.633,862.007,855.731,851.284,848.41,846.902,846.295,845.6884350550594,845.0823048533613,844.4766090833123,843.8713474335422,843.2665195929039,842.6621252504737,842.0581640955502,841.454635817655,840.8515401065323,840.2488766521485,839.6466451446922,839.0448452745742,838.443476732427,837.8425392091051,837.2420323956843,836.6419559834619,836.0423096639565,835.4430931289078,834.8443060702764,834.2459481802437,833.6480191512117,833.0505186758029,832.4534464468602,831.8568021574465,831.2605855008447,830.6647961705576,830.0694338603075,829.4744982640366,828.8799890759061,828.2859059902966,827.6922487018076,827.0990169052575,826.5062102956836,825.9138285683416,825.3218714187058,824.7303385424685,824.1392296355405,823.54854439405,822.9582825143436,822.3684436929851,821.7790276267559,821.1900340126549,820.6014625478979,820.0133129299178,819.4255848563645,818.8382780251045,818.2513921342209,817.664926882013,817.0788819669965,816.4932570879032
16 Female 25-29,2034.03,1979.201,1939.443,1907.853,1890.777,1877.234,1849.386,1798.144,1739.558,1667.775,1600.626,1559.126,1549.122,1541.323,1557.62,1587.886,1615.387,1629.191,1635.512,1630.498,1612.87,1581.853,1537.416,1479.685,1406.798,1327.663,1256.003,1200.639,1161.693,1138.792,1128.55,1124.576,1122.266,1124.176,1130.457,1136.206,1134.416,1120.893,1098.438,1063.354,1021.024,980.36,946.995,921.667,903.206,890.261,879.98,870.467,861.0568400293188,851.7484083385998,842.5406051970227,833.4323427623775,824.4225449525428,815.510147318354,806.6940969178455,797.9733521918523,789.3468828409567,780.813669703765,772.3727046365,764.0229903938956,755.7635405113789,747.5933791885253,739.5115411737745,731.517071650392,723.609026123664,715.7864703093109,708.0484800231084,700.3941410717006,692.8225491445942,685.3328097073199,677.9240378957494,670.5953584115539,663.3459054187936,656.1748224416247,649.0812622631123,642.0643868251375,635.1233671293858,628.2573831394066,621.4656236837311,614.7472863600381,608.1015774403545,601.5277117772824,595.0249127112385,588.5924119786968,582.2294496214234,575.9352738966926,569.7091411884727,563.5503159195733,557.4580704647414,551.4316850646968,545.4704477410979,539.5736542124255,533.7406078107766,527.9706193995581,522.2630072920692,516.6170971709647,511.03222200858886,505.50772198817043
17 Female 30-34,2200.092,2199.162,2181.057,2141.906,2082.359,2014.306,1953.529,1908.11,1880.467,1871.753,1869.005,1855.567,1825.316,1777.386,1711.556,1639.799,1581.655,1548.938,1542.405,1558.686,1588.485,1616.095,1630.958,1635.81,1631.364,1615.392,1585.709,1541.772,1485.148,1412.562,1333.147,1261.171,1205.65,1166.802,1144.112,1134.097,1130.123,1127.515,1130.147,1136.534,1141.996,1139.909,1126.279,1103.562,1068.594,1026.541,986.05,952.661,920.40259715126,889.2365078897789,859.1257449853299,830.0345736458287,801.9284691080663,774.774075664479,748.539167077327,723.1926083333029,698.7043186931826,675.0452359926636,652.1872821520276,630.1033298536917,608.7671703481037,588.1534823497741,568.2378019865301,548.99649376633,530.4067225271798,512.4464263368649,495.0942903103332,478.32972131365784,462.13282352455815,446.48437482047467,431.3658039661763,416.7591685738263,402.64713380935024,389.012951819836,375.84044185754954,363.11397107697877,350.8184359821161,338.939244501961,327.4622986729706,316.37397790790607,305.6611228312192,295.31101966179415,285.31138512451145,275.6503518727268,266.3164544043647,257.2986154549126,248.5861328511663,240.16866681012624,232.0362276679699,224.17916402453824,216.58815128926594,209.25418061496217,202.16854820630854,195.32284499038605,188.70894663697197,182.31900391676325,176.1454333860835,170.18090838701866
18 Female 35-39,2136.928,2148.136,2159.407,2171.608,2181.387,2184.243,2174.108,2148.658,2104.964,2050.928,1995.115,1947.922,1913.846,1890.918,1880.482,1873.941,1857.327,1822.801,1776.233,1710.369,1638.207,1580.285,1548.602,1540.634,1557.299,1588.463,1617.151,1632.241,1638.207,1634.068,1617.752,1587.662,1543.487,1486.986,1414.754,1335.754,1263.915,1208.143,1170.11,1147.564,1137.287,1133.036,1130.287,1132.628,1139.097,1144.826,1142.907,1129.201,1115.659365461057,1102.2801252752772,1089.0613319727402,1076.0010614380265,1063.097412630145,1050.3485073058198,1037.752489746094,1025.3075264862136,1013.0118060487501,1000.863538679923,988.8609560890848,977.002311191331,965.2858778531955,953.7099506413962,942.2728445745937,930.9728948781272,919.8084567416913,908.7779050799186,897.8796342958343,887.1120580471468,876.4736090153408,865.9627386775405,855.5779170811076,845.3176326209426,835.1803918194578,825.164719109187,815.269156618004,805.4922639569157,795.8326180104008,786.2888127292618,776.8594589259626,767.5431840724186,758.3386321002138,749.2444632032119,740.2593536425361,731.3819955538861,722.6110967571672,713.9453805684013,705.3835856138945,696.924465646632,688.5667893648762,680.3093402329389,672.1509163041042,664.0903300456736,656.1264081661102,648.2579914442555,640.4839345605939,632.8031059305412,625.2143875397323,617.7166747812842
19 Female 40-44,2095.047,2095.015,2099.922,2109.704,2119.63,2131.153,2143.575,2155.026,2161.07,2165.66,2162.758,2146.414,2115.917,2082.306,2038.147,1989.093,1944.249,1909.121,1887.528,1876.871,1869.628,1853.042,1819.612,1771.321,1706.034,1635.556,1578.893,1547.513,1540.634,1557.558,1588.32,1616.521,1631.297,1637.235,1633.356,1617.452,1587.517,1543.058,1487.575,1415.569,1336.386,1264.4,1208.643,1170.377,1147.968,1137.991,1133.93,1131.13,1128.3369140070376,1125.5507249484365,1122.7714157936778,1119.9989695542959,1117.2333692837747,1114.474598077444,1111.7226390723758,1108.9774754472821,1106.239090422411,1103.5074672594444,1100.7825892613967,1098.0644397725114,1095.35300217816,1092.6482599047406,1089.9501964195758,1087.2587952308124,1084.5740398873204,1081.8959139785923,1079.224401134643,1076.5594850259092,1073.9011493631506,1071.2493778973492,1068.6041544196107,1065.9654627610653,1063.3332867927686,1060.7076104256037,1058.0884176101818,1055.475692336745,1052.8694186350679,1050.2695805743604,1047.67616226317,1045.089147849285,1042.5085215196368,1039.9342675002047,1037.3663700559177,1034.8048134905598,1032.2495821466732,1029.7006604054632,1027.158032686702,1024.621683448634,1022.0915971878809,1019.5677584393464,1017.0501517761223,1014.5387618093936,1012.0335731883448,1009.534570600066,1007.0417387694594,1004.5550624591456,1002.0745264693709,999.6001156379141
20 Female 45-49,1811.839,1917.477,1995.398,2049.693,2074.405,2079.545,2081.469,2090.458,2102.313,2119.415,2138.034,2152.718,2159.666,2160.088,2157.728,2150.203,2134.0,2107.488,2075.397,2031.104,1981.443,1936.741,1902.77,1879.35,1869.115,1863.454,1848.07,1814.839,1767.925,1703.145,1632.531,1575.675,1544.206,1537.423,1554.583,1585.624,1613.822,1628.17,1635.099,1631.405,1615.212,1585.037,1540.582,1484.843,1413.163,1334.563,1263.019,1207.388,1154.207325894543,1103.3690505029301,1054.7700004106287,1008.3115465846421,963.8994042114472,921.4434413512788,880.8574960204382,842.0592013304037,804.969818328872,769.5140762034935,735.6200195240004,703.2188622127171,672.2448479470919,642.6351167109468,614.3295772236179,587.2707849880877,561.4038257106166,536.6762038552785,513.0377361072295,490.4404495284993,468.83848419961674,448.1880001494885,428.44708838464874,409.5756858373186,391.53549405966845,374.28990149927665,357.8039091980474,342.04405976379775,326.97836947036603,312.57626334844235,298.8085131353916,285.64717795814175,273.0655476287569,261.03808843761624,249.54039133418948,238.5491223902447,228.041975444956,217.9976268358074,208.3956921234217,199.21668472248953,190.4419763548429,182.0537592444145,174.03500997735998,166.36945495399897,159.0415373624617,152.0363856070162,145.33978312700296,138.93813954512632,132.81846308654977,126.96833421282116
21 Female 50-54,1326.132,1384.667,1462.329,1559.083,1673.56,1793.532,1899.762,1980.408,2028.382,2054.769,2067.901,2079.586,2095.674,2110.342,2124.509,2136.858,2144.863,2147.031,2148.945,2146.372,2138.077,2121.887,2096.561,2062.52,2018.911,1971.223,1927.975,1894.281,1872.356,1862.623,1856.676,1840.929,1807.576,1760.91,1696.739,1626.876,1570.42,1538.8,1533.082,1550.412,1581.047,1608.818,1622.993,1629.458,1625.954,1610.307,1580.579,1536.255,1493.1739729712974,1451.3010623619703,1410.6023890984814,1371.045024174361,1332.5969620075828,1295.2270945450744,1258.9051860934146,1223.6018488553489,1189.288519152332,1155.9374343138593,1123.5216102148881,1092.0148194431742,1061.3915700788596,1031.6270850691415,1002.6972821813362,974.5787545181156,947.2487515791541,920.6851608538602,894.8664899303022,869.7718491058508,845.3809344854695,821.6740115539781,798.6318992089966,776.2359542416527,754.4680562524937,733.3105929904009,712.7464461026424,692.7589772845362,673.3320148175163,654.4498404847106,636.0971768534437,618.2591749143745,600.9214020672694,584.0698304436874,567.6908255571325,551.7711352714875,536.2978790788053,521.2585376777813,506.6409428444765,492.43326758709384,478.62401657684353,465.20201684715454,452.1564087537069,439.47663718797094,427.1524430371441,415.17385488357604,403.53118093696554,392.2150011928021,381.21615981070744,370.5257577065103
22 Female 55-59,1111.31,1146.547,1183.745,1223.811,1262.648,1306.815,1366.217,1445.901,1538.348,1650.041,1765.998,1866.534,1941.722,2000.355,2035.608,2053.628,2065.586,2078.609,2094.575,2108.426,2119.943,2127.935,2131.31,2130.938,2128.812,2122.437,2107.781,2082.83,2050.418,2007.546,1959.891,1916.631,1883.081,1861.355,1852.106,1846.777,1831.363,1797.898,1752.529,1688.886,1619.138,1562.821,1531.44,1525.384,1542.822,1573.783,1601.782,1615.921,1630.1848055734176,1644.5745183845258,1659.0912498220366,1673.7361210849385,1688.5102632690935,1703.4148174545953,1718.4509347939027,1733.6197766007472,1748.9225144398276,1764.360330217296,1779.9344162720415,1795.6459754677812,1811.496221285963,1827.4863779194886,1843.6176803672647,1859.8913745295868,1876.3087173043675,1892.870976684212,1909.5794318543526,1926.4353732914449,1943.4401028632392,1960.5949339291292,1977.9011914415896,1995.360212048509,2012.9733441964254,2030.7419482346736,2048.6673965204513,2066.7510735248143,2084.994375939604,2103.3987127853234,2121.96550551996,2140.6961881487737,2159.592207335052,2178.6550225118426,2197.886105994673,2217.2869430952637,2236.859032236248,2256.6038850669006,2276.523026579891,2296.617995229066,2316.890343048272,2337.3416357712263,2357.9734529524467,2378.787388089247,2399.785048744813,2420.9680566723605,2442.3380479403922,2463.8966730590596,2485.6455971076393,2507.586499863136
23 Female 60-64,973.701,985.974,1003.261,1026.113,1054.181,1087.078,1123.51,1162.979,1195.118,1230.592,1276.51,1339.11,1418.526,1513.797,1624.247,1738.689,1840.304,1918.662,1977.602,2012.217,2029.554,2041.814,2056.303,2069.851,2084.04,2097.366,2106.848,2110.675,2111.64,2110.115,2103.714,2089.101,2064.528,2032.28,1990.224,1943.726,1901.337,1868.086,1847.634,1838.807,1833.385,1817.984,1784.915,1739.214,1676.225,1607.633,1552.333,1521.491,1491.2617737824294,1461.6331466598997,1432.5931858336562,1404.130195587696,1376.2327125783702,1348.8895012175717,1322.0895491476533,1295.8220628062484,1270.0764630792114,1244.8423810399265,1220.109653773268,1195.8683202825316,1172.1086174776863,1148.8209762433332,1125.996017584787,1103.6245488507268,1081.697560030896,1060.2062201273618,1039.1418735978682,1018.4960368698559,998.2603949237397,978.4267979440722,958.9872580372408,939.9339460143793,921.2591882381963,902.9554635324519,885.0154001528368,867.4317728180357,850.1974997997762,833.3056400706944,816.7493905088669,800.5220831578832,784.6171825413561,769.0282830307868,753.749106265727,738.7734986251966,724.0954287493398,709.7089851103221,695.6083736314883,681.7879153538236,668.2420441487776,654.9653044765316,641.9523491888033,629.1979373753064,616.6969322529975,604.444299097259,592.4351032141864,580.6645079531618,569.1277727589145,557.820251262283
24 Female OAPs,2420.9590000000003,2516.094,2611.757,2714.182,2814.503,2916.231,3023.6479999999997,3139.6910000000003,3258.3520000000003,3385.1859999999997,3517.312,3653.0150000000003,3793.58,3928.3940000000002,4071.2899999999995,4226.508,4400.751,4598.466,4805.611000000001,5031.396000000001,5272.264999999999,5521.906000000001,5775.715999999999,6007.9,6241.781999999999,6477.716,6716.3679999999995,6958.628000000001,7181.137,7401.718,7620.546000000001,7839.056999999999,8058.478,8248.62,8436.132,8619.197,8794.33,8960.048000000003,9085.737000000001,9195.369,9294.813,9392.335000000001,9492.835000000001,9556.521,9619.519000000002,9678.223,9725.714,9759.399,9793.200667961344,9827.119407963391,9861.15562548503,9895.309727409522,9929.582122029371,9963.9732190512,9998.48342960065,10033.113166227298,10067.862842909582,10102.732875059757,10137.723679528857,10172.835674611679,10208.069280051783,10243.42491704651,10278.90300825202,10314.503977788341,10350.228251244438,10386.076255683307,10422.048419647073,10458.145173162116,10494.366947744214,10530.7141764037,10567.187293650635,10603.786735500007,10640.512939476941,10677.366344621929,10714.34739149608,10751.456522186387,10788.694180311008,10826.060811024576,10863.556861023513,10901.182778551376,10938.939013404211,10976.826016935933,11014.844242063722,11052.994143273434,11091.276176625039,11129.690799758066,11168.238471897082,11206.919653857178,11245.734808049474,11284.684398486654,11323.768890788506,11362.988752187495,11402.344451534344,11441.836459303637,11481.465247599452,11521.231290160993,11561.135062368265,11601.177041247745
